[21:27:16] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[21:27:18] [ForkJoinPool-1-worker-2/WARN]: Mod doespotatotick uses the version fabric-quilt-1.20.1-3.6.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[21:27:19] [ForkJoinPool-1-worker-1/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[21:27:20] [ForkJoinPool-1-worker-1/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[21:27:21] [main/INFO]: Loading 191 mods:
	- advancednetherite 2.1.3-1.20.1
[22:21:08] [Server thread/INFO]: [Not Secure] <SxidFlxao> tienen hilo?
[22:21:17] [Server thread/INFO]: [Not Secure] <NotTrainok> lo tire
[22:21:24] [Server thread/INFO]: [Not Secure] <SxidFlxao> vo sato
[22:21:26] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> no
[22:22:19] [Server thread/INFO]: [Not Secure] <SxidFlxao> hacía donde vamo
[22:22:28] [Server thread/INFO]: [Not Secure] <NotTrainok> norte a expandir mapa
[22:22:36] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=391, y=-18, z=736}
[22:22:46] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=447, y=-4, z=717}
[22:23:23] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=426, y=-16, z=647}
[22:24:10] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=437, y=-53, z=590}
[22:24:31] [Server thread/INFO]: [Not Secure] <NotTrainok> go nether?
[22:24:41] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> va
[22:24:59] [Server thread/INFO]: Dxn1el_Is lost connection: Disconnected
[22:24:59] [Server thread/INFO]: Dxn1el_Is left the game
[22:25:01] [Server thread/INFO]: Dxn1el_Is[/127.13.100.130:40279] logged in with entity id 7805 at (221.69999998807907, 68.0, 689.2730790416989)
[22:25:01] [Server thread/INFO]: Sending server config values to client
[22:25:01] [Server thread/INFO]: Syncing config to Dxn1el_Is (a6061103-4a1b-3c83-9cd4-d7dcf2669323)
[22:25:01] [Server thread/INFO]: Loading config from file...
[22:25:01] [Netty Epoll Server IO #2/INFO]: Receiving client config
[22:25:01] [Server thread/INFO]: Dxn1el_Is joined the game
[22:25:01] [Netty Epoll Server IO #2/INFO]: Priority overwritten for player Dxn1el_Is. Claiming: GRAVE / Robbing: INVENTORY
[22:25:21] [Server thread/INFO]: [Not Secure] <SxidFlxao> no hay arañas cuando las busco
[22:25:26] [Server thread/INFO]: [Not Secure] <NotTrainok> xd
[22:25:32] [Server thread/INFO]: [Not Secure] <NotTrainok> won
[22:25:37] [Server thread/INFO]: [Not Secure] <NotTrainok> sigo con los coras negros
[22:26:22] [Server thread/INFO]: [Not Secure] <NotTrainok> XD
[22:26:30] [Server thread/INFO]: [Not Secure] <SxidFlxao> JAJJAA XDD
[22:26:38] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> ya se me rompe mi armor
[22:26:57] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> yo me sali y me volvi a unir por eso,tenia todavia los coras negros
[22:27:08] [Server thread/INFO]: NotTrainok lost connection: Disconnected
[22:27:08] [Server thread/INFO]: NotTrainok left the game
[22:27:16] [Server thread/INFO]: NotTrainok[/127.49.151.250:43365] logged in with entity id 8146 at (245.445944206186, 92.0, 709.8746774774852)
[22:27:16] [Server thread/INFO]: Sending server config values to client
[22:27:16] [Server thread/INFO]: Syncing config to NotTrainok (2013165f-f22c-305a-8b32-33fa70672379)
[22:27:16] [Server thread/INFO]: Loading config from file...
[22:27:16] [Netty Epoll Server IO #2/INFO]: Receiving client config
[22:27:16] [Netty Epoll Server IO #2/INFO]: Priority overwritten for player NotTrainok. Claiming: GRAVE / Robbing: INVENTORY
[22:27:16] [Server thread/INFO]: NotTrainok joined the game
[22:27:20] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=478, y=-34, z=554}
[22:27:20] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=470, y=-21, z=514}
[22:27:21] [Server thread/INFO]: [Not Secure] <NotTrainok> god
[22:27:23] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=454, y=-14, z=505}
[22:27:33] [Server thread/INFO]: [Not Secure] <SxidFlxao> prendan la wea
[22:28:30] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> aqui hay grava
[22:30:21] [Server thread/INFO]: SxidFlxao has made the advancement [We Need to Go Deeper]
[22:30:23] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5519ms or 110 ticks behind
[22:30:25] [Server thread/INFO]: NotTrainok has made the advancement [We Need to Go Deeper]
[22:30:51] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> deje mi cama dondel el boss
[22:30:54] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> XD
[22:30:56] [Server thread/INFO]: [Not Secure] <NotTrainok> spawn de mrd
[22:31:13] [Server thread/INFO]: Dxn1el_Is has made the advancement [We Need to Go Deeper]
[22:31:33] [Server thread/INFO]: [Not Secure] <NotTrainok> spawn god
[22:31:36] [Server thread/INFO]: [Not Secure] <NotTrainok> for
[22:31:38] [Server thread/INFO]: [Not Secure] <NotTrainok> al sur
[22:31:58] [Server thread/INFO]: Dxn1el_Is fell from a high place
[22:32:03] [Server thread/INFO]: [Not Secure] <NotTrainok> buena
[22:32:10] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> hice waterdrop pero se me olvido q estaba en el nether
[22:32:26] [Server thread/INFO]: [Not Secure] <NotTrainok> jefe abajo xd
[22:32:34] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> donde
[22:32:51] [Server thread/INFO]: [Not Secure] <SxidFlxao> ni vei na
[22:32:55] [Server thread/INFO]: [Not Secure] <SxidFlxao> no veo
[22:32:56] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> como bajoahi
[22:33:05] [Server thread/INFO]: [Not Secure] <NotTrainok> naden como yo
[22:33:07] [Server thread/INFO]: [Not Secure] <NotTrainok> XD
[22:33:23] [Server thread/INFO]: Dxn1el_Is claimed a grave belonging to Dxn1el_Is at 45, 64, 90, minecraft:the_nether
[22:33:33] [Server thread/INFO]: [Not Secure] <SxidFlxao> que es eso won
[22:33:42] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> mi papa
[22:33:45] [Server thread/INFO]: [Not Secure] <NotTrainok> maten esos
[22:33:48] [Server thread/INFO]: [Not Secure] <NotTrainok> para armas
[22:34:16] [Server thread/INFO]: [Not Secure] <SxidFlxao> y el boss
[22:34:21] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> semurio
[22:34:27] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> ayaesta
[22:34:53] [Server thread/INFO]: [Not Secure] <NotTrainok> no dio nada?
[22:34:54] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> raiden
[22:34:59] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> pegame un hit
[22:35:15] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> estoy a nada q mis botas se rompan DX
[22:35:36] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> yo farmeo perlas y ustedes baras
[22:35:37] [Server thread/INFO]: NotTrainok has made the advancement [A Terrible Fortress]
[22:35:54] [Server thread/INFO]: SxidFlxao has made the advancement [A Terrible Fortress]
[22:36:00] [Server thread/INFO]: NotTrainok has made the advancement [Into Fire]
[22:36:15] [Server thread/INFO]: [Not Secure] <NotTrainok> iron boots legendarias
[22:36:17] [Server thread/INFO]: [Not Secure] <NotTrainok> xd
[22:36:18] [Server thread/INFO]: Dxn1el_Is has made the advancement [A Terrible Fortress]
[22:36:26] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> pasa,q las mias ya se rompen XD
[22:36:44] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> aca hay un spawner
[22:37:12] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> ._:
[22:37:34] [Server thread/INFO]: [Not Secure] <NotTrainok> farmeen perlas alguien
[22:37:41] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> yo
[22:37:42] [Server thread/INFO]: [Not Secure] <SxidFlxao> yonopuedo
[22:37:46] [Server thread/INFO]: [Not Secure] <NotTrainok> tu aqui yo alla said
[22:37:53] [Server thread/INFO]: SxidFlxao has made the advancement [Into Fire]
[22:38:47] [Server thread/INFO]: [Not Secure] <NotTrainok> que
[22:38:48] [Server thread/INFO]: [Not Secure] <NotTrainok> tab
[22:38:55] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> que
[22:39:05] [Server thread/INFO]: [Not Secure] <NotTrainok> las botas dan +4 de vida
[22:39:30] [Server thread/INFO]: Dxn1el_Is has made the advancement [Into Fire]
[22:40:14] [Server thread/INFO]: Named entity class_1639['General Katarina the Knight'/10027, l='ServerLevel[world]', x=-2.34, y=65.00, z=205.65] died: General Katarina the Knight was slain by NotTrainok
[22:40:14] [Server thread/INFO]: NotTrainok has completed the challenge [He Wasn't So Strong]
[22:40:26] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> cabron solo tu te quedas con las cosas
[22:41:07] [Server thread/INFO]: [Not Secure] <NotTrainok> toma sato
[22:41:20] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> donde
[22:41:27] [Server thread/INFO]: [Not Secure] <NotTrainok> abajo la fort
[22:41:44] [Server thread/INFO]: [Not Secure] <NotTrainok> es lo que dio
[22:43:13] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> ay
[22:43:19] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> me encontre con un boss
[22:43:21] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> el rey decante
[22:43:26] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> decadente xd
[22:43:26] [Server thread/INFO]: [Not Secure] <NotTrainok> god
[22:43:28] [Server thread/INFO]: [Not Secure] <NotTrainok> vamo
[22:43:30] [Server thread/INFO]: [Not Secure] <NotTrainok> cc
[22:43:30] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> este lo mato yo
[22:43:47] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> 102 280
[22:43:56] [Server thread/INFO]: [Not Secure] <SxidFlxao> blaze boss aca
[22:44:23] [Server thread/INFO]: Dxn1el_Is was killed by magic
[22:44:28] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> ALAVERGA
[22:44:57] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> tp
[22:45:03] [Server thread/INFO]: [Not Secure] <SxidFlxao> nk hay
[22:45:11] [Server thread/INFO]: Named entity class_1545['Major Helga the Marbles Winner'/10503, l='ServerLevel[world]', x=48.76, y=74.03, z=275.06] died: Major Helga the Marbles Winner was killed by magic whilst trying to escape NotTrainok
[22:45:12] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> tp
[22:45:13] [Server thread/INFO]: NotTrainok has made the advancement [Epic!]
[22:45:20] [Server thread/INFO]: [Not Secure] <SxidFlxao> otro boss aca
[22:45:23] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> tp
[22:45:42] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> tppp
[22:45:51] [Server thread/INFO]: Dxn1el_Is fell from a high place
[22:45:51] [Server thread/INFO]: Did not backup data (grave data empty)
[22:46:09] [Server thread/INFO]: [NotTrainok: Teleported Dxn1el_Is to NotTrainok]
[22:46:38] [Server thread/INFO]: [Not Secure] <NotTrainok> said ven
[22:46:42] [Server thread/INFO]: [Not Secure] <NotTrainok> 42 335
[22:46:55] [Server thread/INFO]: [Not Secure] <SxidFlxao> tengo un boss al lado XD
[22:47:08] [Server thread/INFO]: [Not Secure] <NotTrainok> cual
[22:47:23] [Server thread/INFO]: Dxn1el_Is claimed a grave belonging to Dxn1el_Is at 40, 98, 282, minecraft:the_nether
[22:48:37] [Server thread/INFO]: [Not Secure] <NotTrainok> esperemos a said
[22:48:46] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> farmearon varas de blaze?
[22:48:53] [Server thread/INFO]: [Not Secure] <NotTrainok> 8 tengo
[22:49:05] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> me molesta mucho no poder poner agua
[22:49:13] [Server thread/INFO]: [Not Secure] <SxidFlxao> cc
[22:49:45] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> 42 55 331
[22:49:51] [Server thread/INFO]: [Not Secure] <NotTrainok> te sobran 3 de diamante?
[22:49:56] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> 2 nomas
[22:50:45] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> qpaso
[22:50:47] [Server thread/INFO]: Dxn1el_Is has made the advancement [Epic!]
[22:51:05] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> un gasoso
[22:51:32] [Server thread/INFO]: [Not Secure] <NotTrainok> por aca
[22:51:40] [Server thread/INFO]: [Not Secure] <NotTrainok> te sobra diamante?
[22:52:24] [Server thread/INFO]: [Not Secure] <NotTrainok> pon cama
[22:52:24] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> no te tires
[22:52:32] [Server thread/INFO]: [Not Secure] <NotTrainok> por abajo
[22:52:38] [Server thread/INFO]: [Not Secure] <NotTrainok> vengan
[22:52:39] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> es gigante
[22:53:11] [Server thread/INFO]: [Not Secure] <SxidFlxao> oculo hilooo
[22:53:29] [Server thread/INFO]: [Not Secure] <SxidFlxao> hueputa me atrajo a el
[22:53:33] [Server thread/INFO]: [Not Secure] <NotTrainok> sisi
[22:53:36] [Server thread/INFO]: [Not Secure] <NotTrainok> le damos ya?
[22:53:50] [Server thread/INFO]: [Not Secure] <SxidFlxao> que alguien sea carnada
[22:54:29] [Server thread/INFO]: NotTrainok was obliterated by The Decaying King
[22:54:36] [Server thread/INFO]: [NotTrainok: Teleported NotTrainok to SxidFlxao]
[22:54:39] [Server thread/INFO]: NotTrainok claimed a grave belonging to NotTrainok at 65, 33, 363, minecraft:the_nether
[22:56:28] [Server thread/INFO]: [Not Secure] <SxidFlxao> safe atrás del trono
[22:56:49] [Server thread/INFO]: SxidFlxao has completed the challenge [Oh, The Misery]
[22:56:50] [Server thread/INFO]: SxidFlxao has completed the challenge [Steeped in Strength]
[22:57:13] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> yo carriando
[22:57:14] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> ez
[22:57:28] [Server thread/INFO]: [Not Secure] <NotTrainok> yo lo mate
[22:57:31] [Server thread/INFO]: [Not Secure] <NotTrainok> me toca
[22:57:38] [Server thread/INFO]: [Not Secure] <SxidFlxao> al azar bro
[22:57:38] [Server thread/INFO]: Dxn1el_Is has made the advancement [Spooky Scary Skeleton]
[22:57:46] [Server thread/INFO]: [Not Secure] <SxidFlxao> dime del uno al 3
[22:57:48] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> esto nos va servir
[22:57:49] [Server thread/INFO]: NotTrainok has made the advancement [Spooky Scary Skeleton]
[22:57:49] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> 4
[22:57:52] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> 2
[22:57:54] [Server thread/INFO]: [Not Secure] <SxidFlxao> raiden
[22:57:59] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> oh,ok.
[22:58:00] [Server thread/INFO]: [Not Secure] <NotTrainok> 3
[22:58:05] [Server thread/INFO]: [Not Secure] <SxidFlxao> ey
[22:58:07] [Server thread/INFO]: [Not Secure] <SxidFlxao> trampa
[22:58:24] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> conseguistes otra cabeza raiden?
[22:58:26] [Server thread/INFO]: [Not Secure] <SxidFlxao> ahora si dime
[22:58:27] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> tengo 2
[22:58:36] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> pasala
[22:58:36] [Server thread/INFO]: [Not Secure] <NotTrainok> me hizo mrd la armor
[22:58:43] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> yo apenas tengo
[22:58:50] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> pasa la cabeza
[22:59:03] [Server thread/INFO]: [Not Secure] <SxidFlxao> digan numero del 1 al 3
[22:59:07] [Server thread/INFO]: [Not Secure] <NotTrainok> 2
[22:59:17] [Server thread/INFO]: [Not Secure] <SxidFlxao> sato vo
[22:59:23] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> na,no quiero
[22:59:24] [Server thread/INFO]: [Not Secure] <SxidFlxao> hay pruebas le tome cap antes
[22:59:33] [Server thread/INFO]: [Not Secure] <NotTrainok> 3 entonces poa mi
[22:59:33] [Server thread/INFO]: [Not Secure] <SxidFlxao> dame el fuego
[22:59:44] [Server thread/INFO]: [Not Secure] <NotTrainok> salio comun xd
[22:59:58] [Server thread/INFO]: [Not Secure] <SxidFlxao> hace mucho daño
[23:00:04] [Server thread/INFO]: [Not Secure] <SxidFlxao> tiene como 12 de atack
[23:00:11] [Server thread/INFO]: [Not Secure] <NotTrainok> te puedes hacer un arma con eso
[23:01:50] [Server thread/INFO]: [Not Secure] <NotTrainok> sato tienes cabezas?
[23:01:54] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> si
[23:02:04] [Server thread/INFO]: [Not Secure] <NotTrainok> god
[23:02:10] [Server thread/INFO]: [Not Secure] <NotTrainok> el wither tambien da cosas
[23:02:27] [Server thread/INFO]: [Not Secure] <SxidFlxao> este cbron tiene más dureza que el propio boss
[23:03:37] [Server thread/INFO]: Named entity class_1590['Iusaid the Wimpy'/17867, l='ServerLevel[world]', x=42.46, y=56.17, z=333.28] died: Iusaid the Wimpy was sliced away by NotTrainok's Sword of Freyr
[23:03:42] [Server thread/INFO]: SxidFlxao has made the advancement [Epic!]
[23:03:48] [Server thread/INFO]: [Not Secure] <NotTrainok> te cambio el arma por el fuego
[23:04:20] [Server thread/INFO]: [Not Secure] <NotTrainok> has visto soulsand?
[23:04:35] [Server thread/INFO]: [Not Secure] <SxidFlxao> nop, la velocidad de esto está increíble
[23:05:32] [Server thread/INFO]: [Not Secure] <NotTrainok> se puede mejorar de comun hasta legendario
[23:06:39] [Server thread/INFO]: [Not Secure] <SxidFlxao> tekgo el corazón del boss
[23:06:44] [Server thread/INFO]: [Not Secure] <NotTrainok> q
[23:06:47] [Server thread/INFO]: [Not Secure] <NotTrainok> para que es
[23:07:25] [Server thread/INFO]: [Not Secure] <SxidFlxao> una pechera que s eve rota y un ojo
[23:07:59] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> q version es esta?
[23:08:13] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> y pq me dio un lagaso terrible
[23:09:31] [Server thread/INFO]: Named entity class_4836['Mister Beatrice the Happiness Advocate'/11786, l='ServerLevel[world]', x=-13.49, y=54.00, z=397.49] died: Mister Beatrice the Happiness Advocate was frozen to death
[23:09:32] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> ya lotee toda esta mierda
[23:09:38] [Server thread/INFO]: [Not Secure] <NotTrainok> no hay na
[23:09:48] [Server thread/INFO]: [Not Secure] <NotTrainok> seguimos explorando o regresamos?
[23:10:22] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> Al bro se lo esta cojiendo un piglin
[23:10:58] [Server thread/INFO]: [Not Secure] <NotTrainok> nunca hicimos base xd
[23:11:13] [Server thread/INFO]: [Not Secure] <SxidFlxao> mira raidem
[23:11:47] [Server thread/INFO]: [Not Secure] <NotTrainok> alm
[23:11:49] [Server thread/INFO]: [Not Secure] <NotTrainok> god
[23:12:00] [Server thread/INFO]: [Not Secure] <SxidFlxao> ese mini boss es comun no?
[23:12:06] [Server thread/INFO]: [Not Secure] <NotTrainok> si
[23:12:08] [Server thread/INFO]: [Not Secure] <SxidFlxao> de q color son los legendarios
[23:12:12] [Server thread/INFO]: [Not Secure] <NotTrainok> no se
[23:12:46] [Server thread/INFO]: [Not Secure] <NotTrainok> tiene sockets como el plugin
[23:13:18] [Server thread/INFO]: [Not Secure] <NotTrainok> hay que explorart el nether y salimos por otro portal para hacer una base
[23:13:20] [Server thread/INFO]: [Not Secure] <SxidFlxao> me hace acordar a los infernales XD
[23:13:25] [Server thread/INFO]: [Not Secure] <NotTrainok> sisi
[23:13:38] [Server thread/INFO]: [Not Secure] <SxidFlxao> hacia donde vamo
[23:13:42] [Server thread/INFO]: [Not Secure] <NotTrainok> no se
[23:13:53] [Server thread/INFO]: [Not Secure] <NotTrainok> hay varios bosses en el nether como el otro
[23:14:08] [Server thread/INFO]: [Not Secure] <SxidFlxao> cómo le meto el socket
[23:14:16] [Server thread/INFO]: [Not Secure] <NotTrainok> no se
[23:14:29] [Server thread/INFO]: [Not Secure] <SxidFlxao> XD
[23:14:36] [Server thread/INFO]: [Not Secure] <SxidFlxao> go sur?
[23:14:41] [Server thread/INFO]: [Not Secure] <NotTrainok> go
[23:15:12] [Server thread/INFO]: [Not Secure] <NotTrainok> saliendo invocamos al wither
[23:15:17] [Server thread/INFO]: [Not Secure] <SxidFlxao> se ve god para una base
