[05:22:24] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[05:22:25] [ForkJoinPool-1-worker-1/WARN]: Mod doespotatotick uses the version fabric-quilt-1.20.1-3.6.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[05:22:25] [ForkJoinPool-1-worker-1/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[05:22:25] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[05:22:26] [main/INFO]: Loading 191 mods:
	- advancednetherite 2.1.3-1.20.1
[07:55:18] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> dio esto
[07:56:18] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> ni idea pa q funciona}
[07:56:22] [Server thread/INFO]: [Not Secure] <SxidFlxao> joputa Raiden se lleva todos los logros de matar al jefe
[07:56:23] [Server thread/INFO]: [Not Secure] <NotTrainok> aver
[07:56:27] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> fr
[07:56:44] [Server thread/INFO]: [Not Secure] <SxidFlxao> pasa aver
[07:56:58] [Server thread/INFO]: [Not Secure] <NotTrainok> hago summon a otra?
[07:57:13] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> na,si eso no sirve pana
[07:57:20] [Server thread/INFO]: [Not Secure] <NotTrainok> aver
[07:57:48] [Server thread/INFO]: [Not Secure] <SxidFlxao> pa una lanza y un ojo raro
[07:57:52] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> se
[07:57:53] [Server thread/INFO]: [Not Secure] <SxidFlxao> el fruto no se para qué sirve
[07:58:09] [Server thread/INFO]: [Not Secure] <SxidFlxao> y el ojo tampoco
[07:58:28] [Server thread/INFO]: [Not Secure] <NotTrainok> es una enderpearl
[07:58:32] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> xd
[07:59:02] [Server thread/WARN]: NotTrainok moved wrongly!
[07:59:15] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> me la devuelves
[07:59:49] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> haz tp
[07:59:57] [Server thread/INFO]: Locating element #bosses_of_mass_destruction:void_lily_target (bosses_of_mass_destruction:void_blossom) took 17 ms
[08:00:10] [Server thread/INFO]: [Not Secure] <NotTrainok> no q paja
[08:00:19] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> PEROESQSOLO EL SE HACE TP
[08:00:25] [Worker-Main-35/INFO]: Instantiating Mojang DFU
[08:00:26] [Server thread/INFO]: Locating element #bosses_of_mass_destruction:soul_star_target (bosses_of_mass_destruction:lich_tower) took 1126 ms
[08:00:35] [Server thread/INFO]: SxidFlxao has made the advancement [Tunnel Treasures]
[08:00:35] [Server thread/INFO]: [NotTrainok: Teleported NotTrainok to 16.500000, 106.000000, 13136.500000]
[08:00:39] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3431ms or 68 ticks behind
[08:00:44] [Server thread/INFO]: Dxn1el_Is has made the advancement [Tunnel Treasures]
[08:00:47] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=6, y=-49, z=13204}
[08:00:48] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=41, y=-45, z=13072}
[08:01:01] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=98, y=-4, z=13037}
[08:01:14] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=132, y=-23, z=13267}
[08:01:15] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=-152, y=-54, z=13101}
[08:01:17] [Server thread/INFO]: [NotTrainok: Gave 4 [Soul Star] to NotTrainok]
[08:01:18] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=-2, y=-45, z=13287}
[08:01:22] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=-54, y=-48, z=12962}
[08:01:33] [Server thread/INFO]: [NotTrainok: Teleported 3 entities to NotTrainok]
[08:01:41] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> a
[08:01:45] [Server thread/INFO]: [Not Secure] <SxidFlxao> donde estamos
[08:01:49] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=220, y=19, z=13171}
[08:01:51] [Server thread/INFO]: [Not Secure] <NotTrainok> en narnia
[08:01:56] [Server thread/INFO]: [Not Secure] <SxidFlxao> acá ni habia un lich
[08:02:13] [Server thread/INFO]: [Not Secure] <NotTrainok> comosabes
[08:03:09] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> cabron esa agua era mia
[08:03:39] [Server thread/INFO]: [Not Secure] <SxidFlxao> acá no era las almas esas que te decia
[08:03:51] [Server thread/INFO]: [Not Secure] <NotTrainok> arco
[08:04:05] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> alaverg
[08:04:15] [Server thread/INFO]: [Not Secure] <NotTrainok> fr+b
[08:04:56] [Server thread/INFO]: [Not Secure] <SxidFlxao> toma
[08:06:20] [Server thread/INFO]: [Not Secure] <SxidFlxao> toma q yo soy malo
[08:06:24] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=254, y=-38, z=13251}
[08:07:05] [Server thread/INFO]: NotTrainok was blown up by Night Lich
[08:07:13] [Server thread/INFO]: [NotTrainok: Teleported NotTrainok to SxidFlxao]
[08:07:20] [Server thread/INFO]: NotTrainok fell from a high place
[08:07:20] [Server thread/INFO]: Did not backup data (grave data empty)
[08:07:24] [Server thread/INFO]: [NotTrainok: Teleported NotTrainok to SxidFlxao]
[08:07:45] [Server thread/INFO]: NotTrainok claimed a grave belonging to NotTrainok at 36, 90, 13149, minecraft:overworld
[08:07:46] [Server thread/INFO]: NotTrainok was doomed to fall by SxidFlxao
[08:07:51] [Server thread/INFO]: [NotTrainok: Teleported NotTrainok to SxidFlxao]
[08:08:00] [Server thread/INFO]: NotTrainok claimed a grave belonging to NotTrainok at 36, 77, 13147, minecraft:overworld
[08:08:57] [Server thread/INFO]: NotTrainok was blown up by Night Lich
[08:09:03] [Server thread/INFO]: [NotTrainok: Teleported NotTrainok to SxidFlxao]
[08:09:04] [Server thread/INFO]: NotTrainok claimed a grave belonging to NotTrainok at 30, 90, 13154, minecraft:overworld
[08:10:26] [Server thread/INFO]: [NotTrainok: Teleported NotTrainok to Dxn1el_Is]
[08:10:50] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> regalame una flecha
[08:10:55] [Server thread/INFO]: [Not Secure] <SxidFlxao> raiden baja para que aparezca abajo
[08:11:37] [Server thread/INFO]: [Not Secure] <SxidFlxao> te puse qgua
[08:11:51] [Server thread/INFO]: NotTrainok was doomed to fall by Night Lich
[08:11:53] [Server thread/INFO]: [NotTrainok: Teleported NotTrainok to Dxn1el_Is]
[08:11:59] [Server thread/INFO]: NotTrainok claimed a grave belonging to NotTrainok at 32, 65, 13144, minecraft:overworld
[08:13:11] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=198, y=-18, z=13368}
[08:13:32] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> dame 1 flecha said
[08:13:46] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=-269, y=-41, z=13014}
[08:13:47] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=-268, y=-30, z=13258}
[08:14:02] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=-304, y=15, z=13300}
[08:14:17] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=-314, y=20, z=13248}
[08:14:30] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=-335, y=-8, z=13114}
[08:14:30] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=-335, y=-23, z=13185}
[08:14:31] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=-329, y=2, z=13324}
[08:14:31] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=-334, y=-33, z=12990}
[08:14:39] [Server thread/INFO]: NotTrainok has completed the challenge [Night Vanquisher]
[08:14:43] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> SOLO RAIDEN
[08:16:06] [Server thread/INFO]: [Not Secure] <SxidFlxao> qdio
[08:17:22] [Server thread/INFO]: [Not Secure] <SxidFlxao> sato regala una de esas cosas que dio el boss ola planta
[08:17:34] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> PARAQ
[08:17:37] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> paraq*
[08:17:41] [Server thread/INFO]: [Not Secure] <SxidFlxao> pa probar pa q surve
[08:17:54] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> esq despues me estafan
[08:17:55] [Server thread/INFO]: [Not Secure] <SxidFlxao> gogogo mas jefes
[08:18:00] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> y bueno
[08:18:05] [Server thread/INFO]: [Not Secure] <SxidFlxao> raiden pa qsirve la perla
[08:18:05] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> igual nunca tengo nada
[08:18:21] [Server thread/INFO]: [Not Secure] <NotTrainok> ahi dice
[08:19:07] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=-231, y=-47, z=13397}
[08:19:07] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=-245, y=-44, z=13405}
[08:19:08] [Server thread/INFO]: [Not Secure] <SxidFlxao> pásate una perla raiden
[08:19:39] [Server thread/INFO]: [Not Secure] <SxidFlxao> guapo
[08:19:39] [Server thread/INFO]: [NotTrainok: Summoned new Monarch of Chaos]
[08:20:20] [Server thread/INFO]: Dxn1el_Is was slain by Monarch of Chaos
[08:20:22] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> A
[08:20:25] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> instakill
[08:20:27] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> op
[08:20:28] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> p
[08:20:29] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> tp
[08:20:30] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=-351, y=-9, z=13358}
[08:20:31] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> tp
[08:20:35] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> DALEEEE
[08:20:36] [Server thread/INFO]: [NotTrainok: Teleported Dxn1el_Is to NotTrainok]
[08:20:36] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> TP
[08:20:49] [Server thread/INFO]: NotTrainok has completed the challenge [The End of the World Ender]
[08:20:50] [Server thread/INFO]: Dxn1el_Is claimed a grave belonging to Dxn1el_Is at -128, 61, 13189, minecraft:overworld
[08:21:03] [Server thread/INFO]: [Not Secure] <NotTrainok> tqdio
[08:21:05] [Server thread/INFO]: [Not Secure] <SxidFlxao> SIEMPRE EL JODER
[08:21:08] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> nada
[08:21:20] [Server thread/INFO]: [Not Secure] <NotTrainok> pss yo lo mate que quieres
[08:21:48] [Server thread/INFO]: [Not Secure] <NotTrainok> otro diferente?
[08:22:11] [Server thread/INFO]: [Not Secure] <NotTrainok> nada dice
[08:22:14] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=-317, y=-43, z=13420}
[08:23:07] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> enserio dio eso?....
[08:23:19] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> enseña,presta
[08:23:38] [Server thread/INFO]: [Not Secure] <SxidFlxao> pasen una perlaa
[08:24:11] [Server thread/INFO]: [Not Secure] <SxidFlxao> El q la agarre
[08:24:17] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> ez
[08:24:41] [Server thread/INFO]: [Not Secure] <SxidFlxao> uy perlq infinita
[08:25:15] [Server thread/INFO]: [Not Secure] <SxidFlxao> te la regalo sato
[08:25:19] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> ´presta el arma q te dio aqueawea
[08:25:30] [Server thread/INFO]: [Not Secure] <SxidFlxao> otro más difícil ese estuvo ez
[08:25:30] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=-400, y=23, z=13368}
[08:25:31] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=-394, y=-11, z=13038}
[08:25:33] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> fr
[08:25:40] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=-413, y=-14, z=13041}
[08:25:43] [Server thread/INFO]: [Not Secure] <SxidFlxao> a ti te mato cbron
[08:25:48] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> fake
[08:26:01] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> enseña esa
[08:26:06] [Server thread/INFO]: [Not Secure] <SxidFlxao> más random esto
[08:26:06] [Server thread/INFO]: [NotTrainok: Summoned new Fallen Icon]
[08:26:10] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> enseña
[08:26:14] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> nojodas
[08:26:18] [Server thread/INFO]: [Not Secure] <SxidFlxao> los traumas joder
[08:26:20] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=-13, y=-8, z=13424}
[08:26:21] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> fr
[08:26:40] [Server thread/INFO]: [Not Secure] <NotTrainok> por no darme nada les toca matar eso
[08:27:07] [Server thread/INFO]: [NotTrainok: Teleported SxidFlxao to Dxn1el_Is]
[08:27:09] [Server thread/INFO]: [Not Secure] <SxidFlxao> si te di la capa con la corona
[08:27:20] [Server thread/INFO]: [Not Secure] <NotTrainok> y quien la tiene
[08:27:31] [Server thread/INFO]: [NotTrainok: Teleported SxidFlxao to Dxn1el_Is]
[08:27:39] [Server thread/INFO]: [Not Secure] <SxidFlxao> pa q se la diste po
[08:28:12] [Server thread/INFO]: [NotTrainok: Teleported Dxn1el_Is to SxidFlxao]
[08:28:36] [Server thread/INFO]: [Not Secure] <SxidFlxao> abuso de poder
[08:28:40] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> fr
[08:28:40] [Server thread/INFO]: [Not Secure] <NotTrainok> XD
[08:28:59] [Server thread/INFO]: [Not Secure] <SxidFlxao> oe lo matamos aver si da algo esta vez?
[08:29:15] [Server thread/INFO]: NotTrainok lost connection: Disconnected
[08:29:15] [Server thread/INFO]: NotTrainok left the game
[08:29:23] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> xdxd
[08:30:24] [Server thread/INFO]: Dxn1el_Is lost connection: Disconnected
[08:30:24] [Server thread/INFO]: Dxn1el_Is left the game
[08:30:33] [Server thread/INFO]: [Not Secure] [Server] w[Asay XDDD
[08:30:54] [Server thread/INFO]: NotTrainok[/127.49.151.250:56515] logged in with entity id 32213 at (-129.83656017704593, 63.0, 13190.889867912807)
[08:30:54] [Server thread/INFO]: Sending server config values to client
[08:30:54] [Server thread/INFO]: Syncing config to NotTrainok (2013165f-f22c-305a-8b32-33fa70672379)
[08:30:54] [Server thread/INFO]: Loading config from file...
[08:30:54] [Server thread/INFO]: NotTrainok joined the game
[08:30:55] [Netty Epoll Server IO #2/INFO]: Receiving client config
[08:31:00] [Netty Epoll Server IO #2/INFO]: Priority overwritten for player NotTrainok. Claiming: GRAVE / Robbing: INVENTORY
[08:31:35] [Server thread/INFO]: [Not Secure] <NotTrainok> ya lo mato no?
[08:31:39] [Server thread/INFO]: [Not Secure] <SxidFlxao> se
[08:31:53] [Server thread/INFO]: [Not Secure] <NotTrainok> cubreme
[08:32:28] [Server thread/INFO]: [Not Secure] <SxidFlxao> te doy el baston por Crimson lingots
[08:32:34] [Server thread/INFO]: [NotTrainok: Killed Fallen Icon]
[08:32:45] [Server thread/INFO]: [Not Secure] <NotTrainok> q
[08:32:53] [Server thread/INFO]: [Not Secure] <SxidFlxao> la segunda fase xD
[08:32:53] [Server thread/INFO]: com.mojang.authlib.GameProfile@5841a8d3[id=<null>,name=Dxn1el_Is,properties={},legacy=false] (/127.13.100.130:33289) lost connection: Disconnected
[08:33:01] [Server thread/INFO]: Dxn1el_Is[/127.13.100.130:37125] logged in with entity id 32639 at (-128.2559391703385, 63.0, 13180.498279976544)
[08:33:01] [Server thread/INFO]: Sending server config values to client
[08:33:01] [Server thread/INFO]: Syncing config to Dxn1el_Is (a6061103-4a1b-3c83-9cd4-d7dcf2669323)
[08:33:01] [Server thread/INFO]: Loading config from file...
[08:33:01] [Server thread/INFO]: Dxn1el_Is joined the game
[08:33:02] [Netty Epoll Server IO #3/INFO]: Receiving client config
[08:33:07] [Netty Epoll Server IO #3/INFO]: Priority overwritten for player Dxn1el_Is. Claiming: GRAVE / Robbing: INVENTORY
[08:33:40] [Server thread/INFO]: Dxn1el_Is was shot by Harbinger of Moonlight
[08:33:43] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> amigo
[08:33:45] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> tp
[08:34:09] [Server thread/INFO]: Named entity Moonknight['Harbinger of Moonlight'/31229, l='ServerLevel[world]', x=-153.55, y=62.53, z=13184.38] died: Harbinger of Moonlight was killed
[08:34:09] [Server thread/INFO]: [NotTrainok: Killed Harbinger of Moonlight]
[08:34:20] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> tp
[08:34:31] [Server thread/INFO]: NotTrainok has reached the goal [From the Software itself]
[08:34:54] [Server thread/INFO]: Dxn1el_Is was slain by Zombie
[08:35:04] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> apareci en el spawn
[08:35:05] [Server thread/INFO]: [NotTrainok: Teleported Dxn1el_Is to NotTrainok]
[08:35:07] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> increible
[08:35:13] [Server thread/INFO]: Dxn1el_Is claimed a grave belonging to Dxn1el_Is at -152, 52, 13185, minecraft:overworld
[08:35:37] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> me asustates JAJAJAJ
[08:35:40] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> estaba con el zoom
[08:36:07] [Server thread/INFO]: [Not Secure] <SxidFlxao> agarralo pues idiota
[08:36:25] [Server thread/INFO]: [Not Secure] <SxidFlxao> cambio el baston por Crimson lingots
[08:36:30] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> yo
[08:38:00] [Server thread/INFO]: [Not Secure] <SxidFlxao> estamos en la mierda
[08:38:22] [Server thread/INFO]: [NotTrainok: Teleported 3 entities to NotTrainok]
[08:38:27] [Server thread/INFO]: Dxn1el_Is claimed a grave belonging to Dxn1el_Is at 1316, 104, 9986, minecraft:overworld
[08:38:36] [Server thread/INFO]: [Not Secure] <SxidFlxao> y eso
[08:38:46] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> es mi capa
[08:39:28] [Server thread/INFO]: [Not Secure] <NotTrainok> pendejo de mrd
[08:39:35] [Server thread/INFO]: [Not Secure] <SxidFlxao> Eres un idiota de mierda
[08:39:44] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> los odio
[08:39:51] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> ni idea pq se insultaban
[08:39:52] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> XD
[08:39:53] [Server thread/INFO]: [Not Secure] <SxidFlxao> nos dejaste sin armor pendejo
[08:39:57] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> quien
[08:40:04] [Server thread/INFO]: [Not Secure] <SxidFlxao> tu imbécil
[08:40:10] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> QUE?
[08:40:12] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> COMO?
[08:40:13] [Server thread/INFO]: [Not Secure] <SxidFlxao> tu mierda negra rompe la armor
[08:40:39] [Server thread/INFO]: Dxn1el_Is was slain by NotTrainok
[08:40:46] [Server thread/INFO]: Dxn1el_Is claimed a grave belonging to Dxn1el_Is at 1301, 100, 9990, minecraft:overworld
[08:40:49] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> EZZ
[08:40:59] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> ezz
[08:41:27] [Server thread/INFO]: [Not Secure] <SxidFlxao> noqpaja encantar otra vez y conseguir la armor
[08:41:32] [Server thread/INFO]: NotTrainok was slain by Dxn1el_Is using [Lasexoanal]
[08:41:32] [Server thread/WARN]: NotTrainok moved wrongly!
