[18:57:58] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[18:58:00] [ForkJoinPool-1-worker-1/WARN]: Mod doespotatotick uses the version fabric-quilt-1.20.1-3.6.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:58:00] [ForkJoinPool-1-worker-1/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:58:00] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[18:58:01] [main/INFO]: Loading 191 mods:
	- advancednetherite 2.1.3-1.20.1
[21:28:35] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> pq no pusistes waypoint
[21:28:48] [Server thread/INFO]: [NotTrainok: Teleported NotTrainok to Dxn1el_Is]
[21:28:53] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> q
[21:28:59] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> pendejo
[21:29:53] [Server thread/INFO]: [Not Secure] <NotTrainok> siganme
[21:29:58] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> ok
[21:30:05] [Server thread/INFO]: [Not Secure] <SxidFlxao> ya me dio paja picar
[21:30:10] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> ven cabron
[21:30:15] [Server thread/INFO]: [Not Secure] <SxidFlxao> ya ando arriba cbron
[21:30:19] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> baja
[21:30:23] [Server thread/INFO]: [Not Secure] <SxidFlxao> noqpaja
[21:30:36] [Server thread/INFO]: [NotTrainok: Teleported SxidFlxao to NotTrainok]
[21:30:51] [Server thread/INFO]: SxidFlxao has made the advancement [Take Aim]
[21:32:41] [Server thread/INFO]: NotTrainok has made the advancement [Those Were the Days]
[21:32:43] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> a las 3 entramos
[21:32:43] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> 1
[21:32:45] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> 3
[21:32:47] [Server thread/INFO]: Dxn1el_Is has made the advancement [Those Were the Days]
[21:32:51] [Server thread/INFO]: SxidFlxao has made the advancement [Those Were the Days]
[21:33:08] [Server thread/INFO]: [Not Secure] <NotTrainok> ando full wn
[21:34:12] [Server thread/INFO]: NotTrainok has made the advancement [War Pigs]
[21:34:17] [Server thread/INFO]: SxidFlxao has made the advancement [War Pigs]
[21:34:35] [Server thread/INFO]: Dxn1el_Is has made the advancement [War Pigs]
[21:36:07] [Server thread/INFO]: NotTrainok has completed the challenge [Winner takes all]
[21:37:15] [Server thread/INFO]: [Not Secure] <SxidFlxao> consiguieron plantilla?
[21:37:18] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> yo si
[21:37:18] [Server thread/INFO]: [Not Secure] <NotTrainok> si
[21:37:25] [Server thread/INFO]: [Not Secure] <NotTrainok> mi arma se transformo
[21:38:12] [Server thread/INFO]: SxidFlxao has reached the goal [Flawless Crystals]
[21:38:51] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> y de q nos serviran la plantillas pa armor de netherita si hay mejores armors?
[21:38:59] [Server thread/INFO]: [Not Secure] <SxidFlxao> veo todo morado
[21:39:02] [Server thread/INFO]: [Not Secure] <NotTrainok> para las mochilas
[21:39:10] [Server thread/INFO]: [Not Secure] <SxidFlxao> que me fume
[21:39:15] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> a}
[21:39:27] [Server thread/INFO]: [Not Secure] <NotTrainok> esa no era azucar
[21:39:55] [Server thread/INFO]: [Not Secure] <NotTrainok> wtf yo igual veo morado
[21:40:19] [Server thread/INFO]: [Not Secure] <NotTrainok> me regreso a la base
[21:40:35] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> esperanos cabrn
[21:40:44] [Server thread/INFO]: [Not Secure] <NotTrainok> van muy lento
[21:40:54] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> lo dice el q va volando en un pato
[21:41:11] [Server thread/INFO]: [Not Secure] <NotTrainok> estoy arriba los espero
[21:41:42] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> pq andas espinas q mrd
[21:42:06] [Server thread/INFO]: [Not Secure] <NotTrainok> tab
[21:42:41] [Server thread/INFO]: [Not Secure] <NotTrainok> l7 coras
[21:42:48] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> god
[21:42:54] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> y said?
[21:44:32] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> duplique mi arco wtf XD
[21:46:31] [Server thread/INFO]: [Not Secure] <NotTrainok> quien quiere un guante que absorbe vida
[21:46:36] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> yo
[21:47:03] [Server thread/WARN]: Dxn1el_Is moved wrongly!
[21:47:07] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> alaverga
[21:47:37] [Server thread/INFO]: [Not Secure] <NotTrainok> traigo los jordan
[21:48:01] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> donde etsn los aldeanos con libros?
[21:48:11] [Server thread/INFO]: [Not Secure] <NotTrainok> en la aldea
[21:48:15] [Server thread/INFO]: [Not Secure] <NotTrainok> buscalosç
[21:48:18] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> a
[21:48:55] [Server thread/INFO]: [Not Secure] <NotTrainok> la mrd 15 lvls para poner soul speed
[21:48:57] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> estan encerrados en un cuadrado o estan en una casa?
[21:49:05] [Server thread/INFO]: [Not Secure] <NotTrainok> casa
[21:49:37] [Server thread/INFO]: [Not Secure] <NotTrainok> said
[21:49:41] [Server thread/INFO]: [Not Secure] <NotTrainok> toma verga
[21:49:50] [Server thread/INFO]: [Not Secure] <SxidFlxao> es la tuya(
[21:50:25] [Server thread/INFO]: [Not Secure] <NotTrainok> q
[21:50:33] [Server thread/INFO]: [Not Secure] <NotTrainok> era un phantom
[21:51:06] [Server thread/INFO]: [Not Secure] <SxidFlxao> creo que es mejor tener la otra pechera, da resistencia
[21:51:33] [Server thread/INFO]: [Not Secure] <SxidFlxao> ando terrible lageadl
[21:51:39] [Server thread/INFO]: [Not Secure] <NotTrainok> xd
[21:51:53] [Server thread/INFO]: [Not Secure] <NotTrainok> quieres diamante?
[21:52:29] [Server thread/INFO]: [Not Secure] <NotTrainok> vendo armas
[21:52:33] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> acuanto
[21:52:44] [Server thread/INFO]: [Not Secure] <NotTrainok> cual y que ofreces
[21:53:15] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> cual es la mejor y cuanto pides
[21:54:08] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> ?
[21:54:22] [Server thread/INFO]: [Not Secure] <NotTrainok> la mejor es la del jefe
[21:54:54] [Server thread/INFO]: NotTrainok has reached the goal [A new Hunter in Town]
[21:55:06] [Server thread/INFO]: Villager class_1646['Unemployed'/22900, l='ServerLevel[world]', x=1216.50, y=74.00, z=9908.67] died, message: 'Unemployed was slain by Dxn1el_Is using [Lasexoanal]'
[21:55:37] [Server thread/INFO]: Villager class_1646['Unemployed'/22923, l='ServerLevel[world]', x=1204.64, y=73.00, z=9908.51] died, message: 'Unemployed was slain by Dxn1el_Is using [Lasexoanal]'
[21:55:48] [Server thread/INFO]: NotTrainok has reached the goal [Bullets for Dinner]
[21:56:19] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> ,llevo 10 minutos buscando esos aldeanos
[21:56:44] [Server thread/INFO]: [NotTrainok: Gave 128 [Arrow] to NotTrainok]
[21:57:29] [Server thread/INFO]: [NotTrainok: Gave 128 [Amethyst Shard] to NotTrainok]
[21:57:31] [Server thread/INFO]: Named entity class_1613['Undead Knight'/23812, l='ServerLevel[world]', x=1235.51, y=67.41, z=9779.66] died: Undead Knight was slain by Dxn1el_Is
[21:59:42] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> qyestos
[21:59:48] [Server thread/INFO]: [NotTrainok: Gave 38 [Flint] to NotTrainok]
[21:59:53] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> q es pie firme y pq lo tienenen xd
[21:59:56] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> tienen*
[22:00:11] [Server thread/INFO]: [Not Secure] <NotTrainok> q
[22:00:37] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> efi 4?
[22:00:50] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> si o no?
[22:00:56] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> si o no???
[22:01:00] [Server thread/INFO]: [Not Secure] <NotTrainok> nose
[22:02:27] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> yo noa garre ningun otro libro q no este en el vanilla xd
[22:02:51] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> toque de seda no vrd?paq
[22:02:55] [Server thread/INFO]: [Not Secure] <SxidFlxao> 1 fps
[22:03:01] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> yo agarrare lo q sea conveniente xd
[22:03:16] [Server thread/INFO]: [Not Secure] <SxidFlxao> busca protección 4
[22:03:20] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> ok
[22:03:49] [Server thread/INFO]: [Not Secure] <NotTrainok> me meti en tu alma
[22:03:58] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> rai
[22:04:00] [Server thread/INFO]: [Not Secure] <SxidFlxao> métete en otra cosa pli
[22:04:12] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> me haces una mochila de diamante?
[22:04:29] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> fortuna 3
[22:04:58] [Server thread/INFO]: [Not Secure] <NotTrainok> zzz
[22:05:11] [Server thread/INFO]: [Not Secure] <NotTrainok> tengo fortuna 4
[22:05:18] [Server thread/INFO]: [Not Secure] <NotTrainok> zzz
[22:05:18] [Server thread/INFO]: [Not Secure] <NotTrainok> zzz
[22:05:19] [Server thread/INFO]: [Not Secure] <NotTrainok> zzz
[22:05:19] [Server thread/INFO]: [Not Secure] <NotTrainok> zzz
[22:05:19] [Server thread/INFO]: [Not Secure] <NotTrainok> zzz
[22:05:19] [Server thread/INFO]: [Not Secure] <NotTrainok> zzz
[22:05:20] [Server thread/INFO]: [Not Secure] <NotTrainok> zzz
[22:05:20] [Server thread/INFO]: [Not Secure] <NotTrainok> zzz
[22:05:20] [Server thread/INFO]: [Not Secure] <NotTrainok> tengo fortuna 4
[22:05:20] [Server thread/INFO]: [Not Secure] <NotTrainok> tengo fortuna 4
[22:05:21] [Server thread/INFO]: [Not Secure] <NotTrainok> tengo fortuna 4
[22:05:21] [Server thread/INFO]: [Not Secure] <NotTrainok> tengo fortuna 4
[22:05:21] [Server thread/INFO]: [Not Secure] <NotTrainok> tengo fortuna 4
[22:05:21] [Server thread/INFO]: [Not Secure] <NotTrainok> tengo fortuna 4
[22:05:21] [Server thread/INFO]: [Not Secure] <NotTrainok> tengo fortuna 4
[22:05:24] [Server thread/INFO]: [Not Secure] <NotTrainok> fok
[22:05:40] [Server thread/INFO]: [Not Secure] <SxidFlxao> duerme pendejo
[22:05:50] [Server thread/INFO]: [Not Secure] <SxidFlxao> duerme pendejo
[22:05:51] [Server thread/INFO]: [Not Secure] <NotTrainok> con mis dos viejas al lado
[22:06:44] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> fack le pegue al aldeano y me subio los precios
[22:06:52] [Server thread/INFO]: SxidFlxao has reached the goal [Bullets for Dinner]
[22:06:52] [Server thread/INFO]: SxidFlxao has reached the goal [A new Hunter in Town]
[22:07:03] [Server thread/INFO]: [Not Secure] <NotTrainok> no se cuales son las balas xd
[22:07:07] [Server thread/INFO]: [Not Secure] <SxidFlxao> pendejo
[22:07:19] [Server thread/INFO]: [Not Secure] <SxidFlxao> al menos para imponer respeto
[22:08:23] [Server thread/INFO]: [Not Secure] <NotTrainok> tienes ender pearl?
[22:08:33] [Server thread/INFO]: [Not Secure] <SxidFlxao> nu
[22:08:41] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> pa no agarra chamba
[22:08:41] [Server thread/INFO]: [Not Secure] <SxidFlxao> te sobró la wea morada?
[22:09:30] [Server thread/INFO]: [Not Secure] <NotTrainok> ya puedo usar los tp desde donde sea
[22:09:43] [Server thread/INFO]: [Not Secure] <SxidFlxao> fack
[22:11:54] [Server thread/INFO]: [Not Secure] <SxidFlxao> cbrin ando a 5 fps
[22:11:58] [Server thread/INFO]: [Not Secure] <NotTrainok> xd
[22:12:15] [Server thread/INFO]: Dxn1el_Is has made the advancement [Withering Heights]
[22:12:24] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> q
[22:12:29] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> a}
[22:13:20] [Server thread/INFO]: [Not Secure] <NotTrainok> damelos puta
[22:13:28] [Server thread/INFO]: [NotTrainok: Teleported Dxn1el_Is to NotTrainok]
[22:13:28] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> tu la usaras pa algun arma tuya
[22:13:38] [Server thread/INFO]: Dxn1el_Is was scorched to death
[22:13:48] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> igual la tengo yo
[22:14:01] [Server thread/INFO]: [Not Secure] <NotTrainok> te lo cambio por el farol
[22:14:16] [Server thread/INFO]: [Not Secure] <NotTrainok> no q vrg si lo mate yo
[22:14:31] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> con mis cabezas._.
[22:14:35] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> tu solo conseguistes 1._.
[22:15:35] [Server thread/INFO]: Dxn1el_Is claimed a grave belonging to Dxn1el_Is at 1289, 46, 9999, minecraft:overworld
[22:16:19] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> umbreaking 3
[22:16:22] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> lo dejo?
[22:17:24] [Server thread/INFO]: [Not Secure] <NotTrainok> said
[22:18:00] [Server thread/INFO]: [Not Secure] <SxidFlxao> dime
[22:18:08] [Server thread/INFO]: [Not Secure] <NotTrainok> quieres esta?
[22:19:01] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> pa q sirve esto
[22:19:14] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> said lo quieres?
[22:20:30] [Server thread/INFO]: [Not Secure] <SxidFlxao> dos mochilas a nivel diamante god
[22:20:34] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> donde estan los lingotes de ayer?
[22:20:37] [Server thread/INFO]: [Not Secure] <NotTrainok> voy a explorar
[22:20:42] [Server thread/INFO]: [Not Secure] <SxidFlxao> q lingotes
[22:20:50] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> los del boss de ayer
[22:21:16] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> re loca tu espada
[22:21:29] [Server thread/INFO]: [Not Secure] <SxidFlxao> raiden volvió mi espada ni se como
[22:21:33] [Server thread/INFO]: [Not Secure] <NotTrainok> q
[22:21:40] [Server thread/INFO]: [Not Secure] <SxidFlxao> la q pega sola
[22:21:43] [Server thread/INFO]: [Not Secure] <NotTrainok> jaks
[22:21:54] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> sabes donde esta said?
[22:21:58] [Server thread/INFO]: [Not Secure] <SxidFlxao> qcosa
[22:22:08] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> los lingotes de ayer
[22:22:08] [Server thread/INFO]: [Not Secure] <SxidFlxao> si quieres lingotes anda farmealos en el boss
[22:22:17] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> ok
[22:22:21] [Server thread/INFO]: [Not Secure] <SxidFlxao> vamos
[22:22:25] [Server thread/INFO]: [Not Secure] <SxidFlxao> yo ocupo xp
[22:22:33] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=-1504, y=-48, z=10209}
[22:22:33] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=-1571, y=13, z=10212}
[22:22:36] [Server thread/INFO]: [Not Secure] <NotTrainok> haste la mochila
[22:22:38] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> ah
[22:22:44] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> dejalo ya agarre 9 ni se como
[22:22:45] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> XD
[22:22:55] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> vamos igual
[22:22:58] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=-1736, y=12, z=10324}
[22:23:01] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=-1749, y=-31, z=10413}
[22:23:02] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=-1751, y=1, z=10310}
[22:23:08] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=-1784, y=-41, z=10496}
[22:24:06] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> vamos a matar a ese we o no=?
[22:24:20] [Server thread/INFO]: NotTrainok has made the advancement [Cosmic Fury]
[22:24:20] [Server thread/INFO]: [NotTrainok: Gave 1 [Star's Edge] to NotTrainok]
[22:24:24] [Server thread/INFO]: [Not Secure] <SxidFlxao> ven aca pendejo
[22:25:20] [Server thread/INFO]: [Not Secure] <SxidFlxao> ando muy lag mejor le voy
[22:27:12] [Server thread/INFO]: Dxn1el_Is lost connection: Disconnected
[22:27:12] [Server thread/INFO]: Dxn1el_Is left the game
[22:27:13] [Server thread/INFO]: [Not Secure] <SxidFlxao> que tan difícil es conseguir ese lingote rojo
[22:27:22] [Server thread/INFO]: [Not Secure] <SxidFlxao> JAJAJA ESE BOSS PQ LES CRASHEA
[22:27:40] [Server thread/INFO]: [Not Secure] <NotTrainok> mata demonios en el bioma rojo del nether
[22:27:51] [Server thread/INFO]: [Not Secure] <NotTrainok> con el tab en el mapa se ven los nombres
[22:27:54] [Server thread/INFO]: [Not Secure] <SxidFlxao> -60 fps
[22:28:17] [Server thread/INFO]: [Not Secure] <NotTrainok> tienes runic tablets?
[22:29:27] [Server thread/INFO]: [Not Secure] <NotTrainok> wtf me salio sharpness y smite juntos
[22:32:58] [Server thread/INFO]: [NotTrainok: Gave 10 [Leather] to NotTrainok]
[22:34:46] [Server thread/INFO]: Dxn1el_Is[/127.13.100.130:57487] logged in with entity id 28901 at (-1522.039955162059, 74.0, 10596.657824079222)
[22:34:46] [Server thread/INFO]: Sending server config values to client
[22:34:46] [Server thread/INFO]: Syncing config to Dxn1el_Is (a6061103-4a1b-3c83-9cd4-d7dcf2669323)
[22:34:46] [Server thread/INFO]: Loading config from file...
[22:34:47] [Server thread/INFO]: Dxn1el_Is joined the game
[22:34:47] [Netty Epoll Server IO #2/INFO]: Receiving client config
[22:34:50] [Netty Epoll Server IO #2/INFO]: Priority overwritten for player Dxn1el_Is. Claiming: GRAVE / Robbing: INVENTORY
[22:36:02] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> como se hace una mochila de diamante xd
[22:36:18] [Server thread/INFO]: [Not Secure] <SxidFlxao> para algo está el EMI bro
[22:37:01] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> raiden
[22:37:04] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> toma
[22:37:30] [Server thread/INFO]: NotTrainok lost connection: Disconnected
[22:37:30] [Server thread/INFO]: NotTrainok left the game
[22:37:35] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> a
[22:37:54] [Server thread/INFO]: [Not Secure] [Server] me crasheaste el juego xd
[22:37:59] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> a
[22:38:05] [Server thread/INFO]: [Not Secure] <SxidFlxao> qn
[22:38:11] [Server thread/INFO]: [Not Secure] [Server] tu
[22:38:16] [Server thread/INFO]: [Not Secure] <SxidFlxao> q hice
[22:38:32] [Server thread/INFO]: [Not Secure] [Server] con el ataque ese
[22:39:00] [Server thread/INFO]: NotTrainok[/127.49.151.250:36983] logged in with entity id 29794 at (1319.3886643021, 103.0, 9987.699999988079)
[22:39:00] [Server thread/INFO]: Sending server config values to client
[22:39:00] [Server thread/INFO]: Syncing config to NotTrainok (2013165f-f22c-305a-8b32-33fa70672379)
[22:39:00] [Server thread/INFO]: Loading config from file...
[22:39:00] [Server thread/INFO]: NotTrainok joined the game
[22:39:01] [Netty Epoll Server IO #2/INFO]: Receiving client config
[22:39:07] [Netty Epoll Server IO #2/INFO]: Priority overwritten for player NotTrainok. Claiming: GRAVE / Robbing: INVENTORY
[22:39:52] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> pero,no me sale la mochila
[22:40:08] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> osea en el inv
[22:40:20] [Server thread/INFO]: [Not Secure] <NotTrainok> como te la pusiste
[22:40:29] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> pues
[22:40:44] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> me la puse normal
[22:41:56] [Server thread/INFO]: [Not Secure] <SxidFlxao> esta nerfeado la reparación?
[22:42:00] [Server thread/INFO]: Villager class_1646['Unemployed'/28114, l='ServerLevel[world]', x=1233.20, y=65.00, z=9888.30] died, message: 'Unemployed suffocated in a wall'
[22:42:03] [Server thread/INFO]: [Not Secure] <NotTrainok> ni idea
[22:42:24] [Server thread/INFO]: [Not Secure] <SxidFlxao> lo que demora en reparar es increíble
[22:43:16] [Server thread/INFO]: Dxn1el_Is fell from a high place
[22:43:30] [Server thread/INFO]: Dxn1el_Is was slain by Remnant
[22:43:30] [Server thread/INFO]: Did not backup data (grave data empty)
[22:44:01] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> tp
[22:44:14] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> se me olvido q tenia spawn en el boss
[22:44:48] [Server thread/INFO]: [Not Secure] <NotTrainok> no estoy en la base
[22:44:52] [Server thread/INFO]: [Not Secure] <SxidFlxao> como mrd consigo xp rapido
[22:45:00] [Server thread/INFO]: [Not Secure] <Dxn1el_Is> .
[22:45:02] [Server thread/INFO]: [NotTrainok: Teleported Dxn1el_Is to NotTrainok]
[22:45:09] [Server thread/INFO]: [Not Secure] <SxidFlxao> alguien encontro un spawner?
